ObjId,range,speed,angle,snr,Kstate,OboCarSpeed,heigh,heighAngle,X,Y,EstimateCarSpeed,EstimateMagCarSpeed,RCS,WheelSpdFl,WheelSpdFR,WheelSpdRL,WheelSpdRR,YawRate,frameIntervalTimeZ4,SelfCalcAngle,SenceFlag,SortFlag,trkReiablility,RadiusCurvature,Xaccel,Yaccel,noise,using,DbfMag,FrameIntervalTime,installAngleOffset,VehLatAcc,VehLongAcc,matchFlag,tag,deltaRange,clusterID,idx,objLen,weight,MeasCounter,MAtr,SteeringAngle,SteeringAngleSpd,EstCarSpeed,Gear,isDmlMode,waveType,sideSlobe0,sideSlobe1,sideSlobe2,peakNum1,peakNum2,AlgTeam,ObstacleProb,scene,errorCode,FlagJam,FlagTunnelFence,FlagFenceScene,FlagBarnScene
START,FrameNb:0,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/22 13:41:34:838---->
heightOffset:0,1779428494838,97679,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:0,Interpolation:0,installVAngleOffset:0,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
90,14.98,0,0,0,0,0,0,0,0.0005,14.975,0,0,-19.9,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,86,0,,0,0,0,0,
93,16.68,0,34.51,0,0,0,0,0,-9.4495,13.75,-0.125,0,-1.1,0,0,0,0,0.0572958,0,0,0,0,84,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,80,0,,0,0,0,0,
101,11.81,0,23.12,0,0,0,0,0,-4.637,10.8625,-0.125,0,-6.9,0,0,0,0,0.0572958,0,0,0,0,77,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
113,4.74,0,-2.12,0,0,0,0,0,0.1755,4.7375,-0.125,0,-14.7,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
115,12.18,0,31.14,0,0,0,0,0,-6.2995,10.425,0,0,-4.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:14
START,FrameNb:1,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/22 13:41:34:900---->
heightOffset:0,1779428494900,97730,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:0,Interpolation:0,installVAngleOffset:0,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
2,21.91,0,44.34,0,0,0,0,0,-15.312,15.675,-0.125,0,1.7,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
11,18.44,-0.12,-15.41,0,0,0,0,0,4.9005,17.775,-0.125,-0.125,-9.3,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
22,37.23,0,-7.16,0,0,0,0,0,4.638,36.9375,0,0,-12.7,0,0,0,0,0.0572958,0,0,0,0,78,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
27,35.31,-0.12,-4.69,0,0,0,0,0,2.888,35.1875,-0.125,-0.125,-9.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,,0,0,0,0,
39,15.95,0,-14.94,0,0,0,0,0,4.113,15.4125,-0.375,0,-8.7,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,2.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
44,29.42,-0.12,-6.32,0,0,0,0,0,3.238,29.2375,0,-0.125,-17.9,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
53,15.95,0,-24.3,0,0,0,0,0,6.563,14.5375,-0.125,0,0.7,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
70,6.93,-0.12,18.4,0,0,0,0,0,-2.187,6.575,-0.125,-0.125,-10.7,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,14.91,0,-11.17,0,0,0,0,0,2.888,14.625,-0.25,0,-10.1,0,0,0,0,0.0572958,0,0,0,0,90,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,4.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
90,14.98,0,0,0,0,0,0,0,0.0005,14.975,0,0,-19.9,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,87,0,,0,0,0,0,
93,16.68,0,34.51,0,0,0,0,0,-9.4495,13.75,-0.125,0,-1.1,0,0,0,0,0.0572958,0,0,0,0,85,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,84,0,,0,0,0,0,
101,11.81,0,23.12,0,0,0,0,0,-4.637,10.8625,-0.125,0,-6.9,0,0,0,0,0.0572958,0,0,0,0,79,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,2.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
113,4.74,0,-2.12,0,0,0,0,0,0.1755,4.7375,-0.125,0,-14.7,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
115,12.18,0,31.14,0,0,0,0,0,-6.2995,10.425,0,0,-4.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:14
START,FrameNb:2,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/22 13:41:34:931---->
heightOffset:0,1779428494931,97780,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:0,Interpolation:0,installVAngleOffset:0,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
2,21.85,0,44.17,0,0,0,0,0,-15.2245,15.675,-0.25,0,1.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
11,18.44,-0.12,-15.41,0,0,0,0,0,4.9005,17.775,-0.125,-0.125,-9.1,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,6.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
22,37.23,0,-7.16,0,0,0,0,0,4.638,36.9375,0,0,-12.7,0,0,0,0,0.0572958,0,0,0,0,79,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
27,35.31,-0.12,-4.69,0,0,0,0,0,2.888,35.1875,-0.125,-0.125,-9.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,,0,0,0,0,
39,15.95,0,-14.94,0,0,0,0,0,4.113,15.4125,-0.375,0,-8.7,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,2.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
44,29.42,-0.12,-6.32,0,0,0,0,0,3.238,29.2375,0,-0.125,-17.9,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
53,15.95,0,-24.3,0,0,0,0,0,6.563,14.5375,-0.125,0,0.7,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
70,6.93,-0.12,18.4,0,0,0,0,0,-2.187,6.575,-0.125,-0.125,-11.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,14.92,0,-11.5,0,0,0,0,0,2.9755,14.625,-0.25,0,-9.1,0,0,0,0,0.0572958,0,0,0,0,90,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,4.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
90,14.98,0,0,0,0,0,0,0,0.0005,14.975,0,0,-19.9,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,88,0,,0,0,0,0,
93,16.68,0,34.51,0,0,0,0,0,-9.4495,13.75,-0.125,0,-1.1,0,0,0,0,0.0572958,0,0,0,0,85,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,87,0,,0,0,0,0,
101,11.81,0,23.12,0,0,0,0,0,-4.637,10.8625,-0.125,0,-6.9,0,0,0,0,0.0572958,0,0,0,0,79,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,2.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
113,4.74,0,-2.12,0,0,0,0,0,0.1755,4.7375,-0.125,0,-14.7,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
115,12.18,0,31.14,0,0,0,0,0,-6.2995,10.425,0,0,-3.9,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,2.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:14
START,FrameNb:3,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/22 13:41:34:991---->
heightOffset:0,1779428494991,97829,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:0,Interpolation:0,installVAngleOffset:0,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
2,21.85,0,44.17,0,0,0,0,0,-15.2245,15.675,-0.25,0,1.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
11,18.44,-0.12,-15.41,0,0,0,0,0,4.9005,17.775,-0.125,-0.125,-9.9,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,5.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
22,37.23,-0.12,-7.16,0,0,0,0,0,4.638,36.9375,0,-0.125,-12.7,0,0,0,0,0.0572958,0,0,0,0,81,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
27,35.31,-0.12,-4.69,0,0,0,0,0,2.888,35.1875,-0.125,-0.125,-9.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,,0,0,0,0,
39,15.95,0,-14.94,0,0,0,0,0,4.113,15.4125,-0.375,0,-9.5,0,0,0,0,0.0572958,0,0,0,0,66,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
44,29.42,-0.12,-6.32,0,0,0,0,0,3.238,29.2375,0,-0.125,-17.9,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
53,15.99,0,-24.58,0,0,0,0,0,6.6505,14.5375,-0.125,0,0.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
70,6.93,-0.12,18.4,0,0,0,0,0,-2.187,6.575,-0.125,-0.125,-11.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,14.92,0,-11.5,0,0,0,0,0,2.9755,14.625,-0.25,0,-9.1,0,0,0,0,0.0572958,0,0,0,0,90,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,4.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
90,14.98,0,0,0,0,0,0,0,0.0005,14.975,0,0,-19.9,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,89,0,,0,0,0,0,
93,16.68,0,34.51,0,0,0,0,0,-9.4495,13.75,-0.125,0,-1.3,0,0,0,0,0.0572958,0,0,0,0,86,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,89,0,,0,0,0,0,
101,11.81,0,23.12,0,0,0,0,0,-4.637,10.8625,-0.125,0,-6.9,0,0,0,0,0.0572958,0,0,0,0,79,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,2.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
113,4.74,0,-2.12,0,0,0,0,0,0.1755,4.7375,-0.125,0,-14.7,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
115,12.18,0,31.14,0,0,0,0,0,-6.2995,10.425,0,0,-3.9,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,2.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:14
START,FrameNb:4,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/22 13:41:35:023---->
heightOffset:0,1779428495023,97879,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:0,Interpolation:0,installVAngleOffset:0,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
2,21.85,0,44.17,0,0,0,0,0,-15.2245,15.675,-0.25,0,0.7,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,65,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
11,18.46,-0.12,-15.68,0,0,0,0,0,4.988,17.775,-0.125,-0.125,-10.5,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,65,0,0.00034,0.00034,0,0,0,0,0,4.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
22,37.23,-0.12,-7.16,0,0,0,0,0,4.638,36.9375,0,-0.125,-12.7,0,0,0,0,0.0572958,0,0,0,0,82,0,0,0,0,0,0,65,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
27,35.31,-0.12,-4.69,0,0,0,0,0,2.888,35.1875,0,-0.125,-9.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,65,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,,0,0,0,0,
39,15.97,0,-15.25,0,0,0,0,0,4.2005,15.4125,-0.375,0,-10.3,0,0,0,0,0.0572958,0,0,0,0,68,0,0,0,0,0,0,65,0,0.00034,0.00034,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
44,29.42,-0.12,-6.32,0,0,0,0,0,3.238,29.2375,0,-0.125,-17.9,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,65,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
53,15.99,0,-24.58,0,0,0,0,0,6.6505,14.5375,-0.125,0,0.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,65,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
70,6.93,-0.12,18.4,0,0,0,0,0,-2.187,6.575,-0.125,-0.125,-11.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,65,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,14.92,0,-11.5,0,0,0,0,0,2.9755,14.625,-0.25,0,-8.3,0,0,0,0,0.0572958,0,0,0,0,90,0,0,0,0,0,0,65,0,0.00034,0.00034,0,0,0,0,0,3.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
